date,open,high,low,close,adjusted_close,volume
2022-01-02,1.3529,1.3535,1.3521,1.3522,1.3522,79
2022-01-03,1.3522,1.353,1.3431,1.3483,1.3483,690
2022-01-04,1.3483,1.3558,1.346,1.353,1.353,189
2022-01-05,1.353,1.3599,1.3523,1.3555,1.3555,74
2022-01-06,1.3555,1.3559,1.3491,1.3533,1.3533,495
2022-01-07,1.3533,1.3598,1.3528,1.3589,1.3589,61
2022-01-09,1.3583,1.3594,1.3579,1.3592,1.3592,43
2022-01-10,1.3592,1.3604,1.3532,1.358,1.358,459
2022-01-11,1.358,1.3637,1.3562,1.3633,1.3633,154
2022-01-12,1.3633,1.3715,1.3621,1.3706,1.3706,106
2022-01-13,1.3706,1.3749,1.3701,1.3713,1.3713,57
2022-01-14,1.3713,1.3743,1.3654,1.3676,1.3676,456
2022-01-16,1.3676,1.3681,1.3666,1.3673,1.3673,94
2022-01-17,1.3673,1.369,1.3638,1.3648,1.3648,280
2022-01-18,1.3648,1.3662,1.3573,1.36,1.36,565
2022-01-19,1.36,1.3649,1.3588,1.3609,1.3609,105
2022-01-20,1.361,1.3662,1.3587,1.3597,1.3597,187
2022-01-21,1.3597,1.3602,1.3546,1.3553,1.3553,396
2022-01-23,1.3553,1.3556,1.3547,1.3555,1.3555,65
2022-01-24,1.3555,1.3566,1.3441,1.3489,1.3489,866
2022-01-25,1.3488,1.3519,1.3436,1.351,1.351,405
2022-01-26,1.351,1.3525,1.3445,1.3468,1.3468,502
2022-01-27,1.3467,1.3467,1.3358,1.3388,1.3388,831
2022-01-28,1.3388,1.3433,1.3365,1.34,1.34,186
2022-01-30,1.3397,1.3405,1.3387,1.3403,1.3403,95
2022-01-31,1.3403,1.3461,1.3393,1.3445,1.3445,90
2022-02-01,1.3445,1.3528,1.3435,1.3525,1.3525,95
2022-02-02,1.3525,1.3588,1.3517,1.3564,1.3564,78
2022-02-03,1.3564,1.3628,1.3538,1.3598,1.3598,211
2022-02-04,1.3598,1.3615,1.3505,1.3533,1.3533,700
2022-02-06,1.3538,1.3548,1.3531,1.3533,1.3533,74
2022-02-07,1.3533,1.3551,1.3491,1.3537,1.3537,334
2022-02-08,1.3537,1.3564,1.3508,1.3547,1.3547,236
2022-02-09,1.3547,1.3589,1.3527,1.3533,1.3533,169
2022-02-10,1.3533,1.3644,1.3524,1.3549,1.3549,88
2022-02-11,1.3549,1.361,1.3514,1.3557,1.3557,277
2022-02-13,1.3554,1.3572,1.3553,1.3569,1.3569,31
2022-02-14,1.3569,1.3572,1.3495,1.3532,1.3532,564
2022-02-15,1.3532,1.3567,1.3487,1.3541,1.3541,358
2022-02-16,1.3541,1.3601,1.3539,1.3582,1.3582,33
2022-02-17,1.3582,1.3638,1.3556,1.3615,1.3615,210
2022-02-18,1.3615,1.3643,1.3573,1.3588,1.3588,324
2022-02-20,1.3592,1.3599,1.3588,1.3591,1.3591,51
2022-02-21,1.3592,1.3639,1.3582,1.3595,1.3595,90
2022-02-22,1.3595,1.3605,1.3539,1.3589,1.3589,436
2022-02-23,1.3589,1.3621,1.3536,1.3545,1.3545,410
2022-02-24,1.3545,1.3547,1.3273,1.3372,1.3372,2028
2022-02-25,1.3372,1.3439,1.3367,1.341,1.341,56
2022-02-27,1.3337,1.3375,1.3329,1.3372,1.3372,82
2022-02-28,1.3372,1.3432,1.3342,1.3422,1.3422,248
2022-03-01,1.3422,1.3438,1.3302,1.3336,1.3336,911
2022-03-02,1.3336,1.3408,1.3272,1.3397,1.3397,498
2022-03-03,1.3397,1.3418,1.3318,1.3351,1.3351,609
2022-03-04,1.335,1.3352,1.3203,1.323,1.323,1127
2022-03-06,1.3227,1.3244,1.3202,1.3212,1.3212,207
2022-03-07,1.3212,1.3229,1.3102,1.3114,1.3114,849
2022-03-08,1.3114,1.3145,1.3082,1.3099,1.3099,258
2022-03-09,1.3099,1.319,1.3099,1.3185,1.3185,20
2022-03-10,1.3185,1.3195,1.3082,1.3103,1.3103,802
2022-03-11,1.3103,1.3125,1.3028,1.3035,1.3035,593
2022-03-13,1.3043,1.3053,1.3032,1.305,1.305,101
2022-03-14,1.305,1.3079,1.3001,1.301,1.301,391
2022-03-15,1.301,1.3089,1.3001,1.3044,1.3044,92
2022-03-16,1.3044,1.3157,1.3036,1.314,1.314,83
2022-03-17,1.314,1.3211,1.3088,1.3159,1.3159,418
2022-03-18,1.3159,1.3197,1.3122,1.3178,1.3178,298
2022-03-20,1.3179,1.318,1.3159,1.316,1.316,168
2022-03-21,1.316,1.321,1.3127,1.3169,1.3169,268
2022-03-22,1.3169,1.3272,1.3155,1.3266,1.3266,127
2022-03-23,1.3266,1.3299,1.3175,1.3206,1.3206,704
2022-03-24,1.3206,1.3214,1.3157,1.3194,1.3194,386
2022-03-25,1.3194,1.3225,1.3159,1.3182,1.3182,284
2022-03-27,1.3182,1.3187,1.3169,1.3173,1.3173,119
2022-03-28,1.3173,1.3177,1.3067,1.3099,1.3099,827
2022-03-29,1.3099,1.3106,1.3079,1.3093,1.3093,179
2022-03-30,1.3093,1.3183,1.3089,1.3138,1.3138,52
2022-03-31,1.3138,1.3176,1.3106,1.3146,1.3146,256
2022-04-01,1.3146,1.3147,1.3087,1.3115,1.3115,470
2022-04-03,1.3106,1.3112,1.31,1.3105,1.3105,70
2022-04-04,1.3105,1.3137,1.3093,1.3113,1.3113,106
2022-04-05,1.3113,1.3167,1.3067,1.3077,1.3077,369
2022-04-06,1.3077,1.3108,1.3046,1.3069,1.3069,257
2022-04-07,1.3069,1.3107,1.3052,1.3069,1.3069,152
2022-04-08,1.3069,1.3077,1.2982,1.3037,1.3037,684
2022-04-10,1.3031,1.304,1.3025,1.303,1.303,69
2022-04-11,1.303,1.3057,1.2989,1.3023,1.3023,333
2022-04-12,1.3023,1.3054,1.2994,1.3002,1.3002,242
2022-04-13,1.3002,1.3123,1.2973,1.3119,1.3119,242
2022-04-14,1.3119,1.3148,1.3034,1.3076,1.3076,669
2022-04-15,1.3054,1.3075,1.3051,1.3062,1.3062,37
2022-04-17,1.3055,1.3065,1.305,1.3057,1.3057,54
2022-04-18,1.3057,1.3058,1.3001,1.3008,1.3008,446
2022-04-19,1.3008,1.3041,1.2981,1.3014,1.3014,228
2022-04-20,1.3014,1.3074,1.2997,1.3068,1.3068,154
2022-04-21,1.3068,1.3091,1.3023,1.3025,1.3025,367
2022-04-22,1.3025,1.3033,1.2823,1.2838,1.2838,1569
2022-04-24,1.2839,1.2843,1.2826,1.2828,1.2828,116
2022-04-25,1.2828,1.283,1.2698,1.2738,1.2738,1039
2022-04-26,1.2738,1.2772,1.256,1.2582,1.2582,1414
2022-04-27,1.2582,1.2602,1.2503,1.254,1.254,647
2022-04-28,1.254,1.257,1.2412,1.2465,1.2465,1043
2022-04-29,1.2465,1.2615,1.2465,1.2576,1.2576,20
2022-05-01,1.2584,1.2589,1.257,1.2571,1.2571,131
2022-05-02,1.2571,1.2597,1.2473,1.25,1.25,796
2022-05-03,1.25,1.2567,1.2471,1.2499,1.2499,252
2022-05-04,1.2499,1.2638,1.2452,1.2617,1.2617,393
2022-05-05,1.2617,1.2633,1.2325,1.2363,1.2363,2330
2022-05-06,1.2363,1.2381,1.2276,1.2339,1.2339,717
2022-05-08,1.234,1.2348,1.2325,1.2326,1.2326,140
2022-05-09,1.2326,1.2406,1.2261,1.2336,1.2336,545
2022-05-10,1.2336,1.2376,1.2292,1.2307,1.2307,381
2022-05-11,1.2307,1.2401,1.2232,1.2234,1.2234,631
2022-05-12,1.2234,1.2249,1.2165,1.2205,1.2205,576
2022-05-13,1.2205,1.2263,1.2156,1.2262,1.2262,419
2022-05-15,1.2262,1.2297,1.2219,1.2259,1.2259,0
2022-05-16,1.2261,1.233,1.2217,1.2326,1.2326,373
2022-05-17,1.2326,1.2499,1.2321,1.2487,1.2487,59
2022-05-18,1.2487,1.2501,1.233,1.2345,1.2345,1280
2022-05-19,1.2344,1.2525,1.2338,1.2463,1.2463,69
2022-05-20,1.2463,1.2497,1.2438,1.2494,1.2494,225
2022-05-22,1.2483,1.251,1.2476,1.2504,1.2504,73
2022-05-23,1.2504,1.2601,1.25,1.2567,1.2567,47
2022-05-24,1.2566,1.2599,1.2472,1.2542,1.2542,772
2022-05-25,1.2542,1.2595,1.2481,1.2586,1.2586,501
2022-05-26,1.2586,1.2621,1.2552,1.2617,1.2617,291
2022-05-27,1.2617,1.2617,1.2617,1.2617,1.2617,20
2022-05-29,1.2625,1.2637,1.2623,1.2625,1.2625,33
2022-05-30,1.2625,1.266,1.2616,1.2646,1.2646,86
2022-05-31,1.2646,1.2649,1.2561,1.261,1.261,694
2022-06-01,1.261,1.2617,1.2459,1.2484,1.2484,1217
2022-06-02,1.2484,1.2587,1.247,1.2579,1.2579,134
2022-06-03,1.2578,1.259,1.2486,1.2489,1.2489,756
2022-06-05,1.249,1.2503,1.2487,1.249,1.249,42
2022-06-06,1.2491,1.2578,1.2477,1.2524,1.2524,128
2022-06-07,1.2524,1.26,1.2431,1.2588,1.2588,761
2022-06-08,1.2588,1.2589,1.2516,1.2541,1.2541,593
2022-06-09,1.2541,1.2559,1.2487,1.2493,1.2493,451
2022-06-10,1.2493,1.2518,1.2301,1.2317,1.2317,1552
2022-06-12,1.2319,1.2326,1.2272,1.2277,1.2277,402
2022-06-13,1.2277,1.2301,1.2108,1.2143,1.2143,1401
2022-06-14,1.2143,1.2209,1.1934,1.2011,1.2011,1739
2022-06-15,1.2011,1.2205,1.199,1.2175,1.2175,199
2022-06-16,1.2175,1.2407,1.2041,1.2351,1.2351,1115
2022-06-17,1.2351,1.2351,1.2173,1.2221,1.2221,1458
2022-06-19,1.2225,1.2232,1.2208,1.2228,1.2228,152
2022-06-20,1.2228,1.2281,1.22,1.2248,1.2248,251
2022-06-21,1.2248,1.2325,1.2245,1.2264,1.2264,46
2022-06-22,1.2264,1.2315,1.2161,1.2253,1.2253,858
2022-06-23,1.2252,1.2295,1.217,1.226,1.226,692
2022-06-24,1.226,1.2321,1.2241,1.2276,1.2276,174
2022-06-26,1.2268,1.2297,1.2266,1.2283,1.2283,35
2022-06-27,1.2283,1.2333,1.2261,1.2267,1.2267,192
2022-06-28,1.2267,1.2292,1.2175,1.2188,1.2188,763
2022-06-29,1.2188,1.2214,1.2106,1.2129,1.2129,694
2022-06-30,1.2129,1.2189,1.2092,1.2161,1.2161,325
2022-07-01,1.2161,1.2162,1.1976,1.2102,1.2102,1540
2022-07-03,1.2103,1.2124,1.2098,1.21,1.21,56
2022-07-04,1.21,1.2165,1.2085,1.2114,1.2114,145
2022-07-05,1.2113,1.2126,1.1899,1.1952,1.1952,1791
2022-07-06,1.1951,1.199,1.1876,1.1922,1.1922,649
2022-07-07,1.1922,1.2034,1.1909,1.2029,1.2029,129
2022-07-08,1.2029,1.2056,1.192,1.2034,1.2034,928
2022-07-10,1.2018,1.202,1.1869,1.2017,1.2017,0
2022-07-11,1.201,1.2012,1.1867,1.1899,1.1899,1216
2022-07-12,1.1899,1.1916,1.1807,1.1878,1.1878,792
2022-07-13,1.1878,1.1968,1.1828,1.1864,1.1864,439
2022-07-14,1.1864,1.1885,1.176,1.1841,1.1841,896
2022-07-15,1.1841,1.1875,1.1805,1.1869,1.1869,326
2022-07-17,1.1869,1.1891,1.1863,1.189,1.189,69
2022-07-18,1.189,1.2034,1.1875,1.1949,1.1949,149
2022-07-19,1.1949,1.2046,1.1925,1.2003,1.2003,219
2022-07-20,1.2003,1.2038,1.1954,1.1968,1.1968,426
2022-07-21,1.1968,1.2005,1.189,1.1996,1.1996,669
2022-07-22,1.1996,1.2064,1.1917,1.2007,1.2007,676
2022-07-24,1.1992,1.1992,1.1985,1.1986,1.1986,72
2022-07-25,1.1986,1.2087,1.1961,1.2054,1.2054,228
2022-07-26,1.2054,1.209,1.1964,1.2036,1.2036,765
2022-07-27,1.2035,1.2186,1.2021,1.2162,1.2162,142
2022-07-28,1.2162,1.2192,1.2104,1.2173,1.2173,503
2022-07-29,1.2173,1.2246,1.2063,1.2181,1.2181,923
2022-07-31,1.2173,1.2179,1.2157,1.2168,1.2168,147
2022-08-01,1.2168,1.2294,1.2163,1.2257,1.2257,60
2022-08-02,1.2258,1.2279,1.2141,1.2144,1.2144,972
2022-08-03,1.2144,1.2208,1.21,1.2139,1.2139,381
2022-08-04,1.2142,1.2217,1.2066,1.2159,1.2159,644
2022-08-05,1.2159,1.2169,1.2004,1.2072,1.2072,1294
2022-08-07,1.2069,1.2072,1.2057,1.2061,1.2061,116
2022-08-08,1.2061,1.2138,1.2048,1.2086,1.2086,131
2022-08-09,1.2085,1.213,1.2063,1.2072,1.2072,202
2022-08-10,1.2072,1.2277,1.2065,1.221,1.221,73
2022-08-11,1.221,1.225,1.2183,1.2195,1.2195,248
2022-08-12,1.2195,1.2216,1.21,1.2138,1.2138,798
2022-08-14,1.2136,1.214,1.2127,1.2127,1.2127,97
2022-08-15,1.2127,1.2148,1.205,1.2057,1.2057,654
2022-08-16,1.2056,1.2118,1.2008,1.2095,1.2095,421
2022-08-17,1.2095,1.2144,1.2028,1.2046,1.2046,570
2022-08-18,1.2046,1.208,1.1923,1.1931,1.1931,1038
2022-08-19,1.1931,1.1934,1.1792,1.183,1.183,1183
2022-08-21,1.1823,1.1834,1.1811,1.1819,1.1819,119
2022-08-22,1.1819,1.1837,1.1742,1.1766,1.1766,669
2022-08-23,1.1766,1.1878,1.1718,1.183,1.183,428
2022-08-24,1.183,1.1836,1.1756,1.1791,1.1791,647
2022-08-25,1.1791,1.1864,1.1784,1.1823,1.1823,76
2022-08-26,1.1823,1.1901,1.1734,1.174,1.174,776
2022-08-28,1.1693,1.1693,1.1688,1.1689,1.1689,55
2022-08-29,1.1691,1.1744,1.1648,1.1722,1.1722,381
2022-08-30,1.1722,1.1761,1.1622,1.1659,1.1659,870
2022-08-31,1.1659,1.1694,1.1594,1.1597,1.1597,574
2022-09-01,1.1597,1.1617,1.1499,1.1547,1.1547,864
2022-09-02,1.1547,1.1589,1.1496,1.1515,1.1515,462
2022-09-04,1.1479,1.1521,1.1445,1.1475,1.1475,0
2022-09-05,1.1479,1.1567,1.1444,1.1565,1.1565,323
2022-09-06,1.1565,1.161,1.1495,1.1511,1.1511,624
2022-09-07,1.1511,1.1541,1.1405,1.1522,1.1522,934
2022-09-08,1.1522,1.1561,1.1461,1.152,1.152,556
2022-09-09,1.152,1.1648,1.1516,1.1588,1.1588,59
2022-09-11,1.1627,1.1639,1.1603,1.162,1.162,230
2022-09-12,1.162,1.1711,1.1601,1.1689,1.1689,186
2022-09-13,1.1689,1.1738,1.1482,1.1503,1.1503,1792
2022-09-14,1.1503,1.159,1.148,1.1545,1.1545,213
2022-09-15,1.1545,1.1548,1.1451,1.1452,1.1452,829
2022-09-16,1.1452,1.1481,1.1351,1.1424,1.1424,904
2022-09-18,1.1418,1.1441,1.1412,1.1434,1.1434,71
2022-09-19,1.1434,1.1446,1.1356,1.1445,1.1445,708
2022-09-20,1.1445,1.1461,1.1358,1.1381,1.1381,782
2022-09-21,1.1381,1.1385,1.1237,1.1257,1.1257,1284
2022-09-22,1.1258,1.1365,1.1212,1.1263,1.1263,431
2022-09-23,1.1263,1.1274,1.084,1.0851,1.0851,3776
2022-09-25,1.0814,1.0846,1.078,1.0793,1.0793,329
2022-09-26,1.0793,1.0931,1.0344,1.0766,1.0766,4185
2022-09-27,1.0767,1.0838,1.0659,1.0726,1.0726,1017
2022-09-28,1.0726,1.0916,1.054,1.0831,1.0831,1756
2022-09-29,1.0831,1.1204,1.0762,1.1172,1.1172,656
2022-09-30,1.1172,1.1235,1.1026,1.1163,1.1163,1329
2022-10-02,1.1171,1.1195,1.1128,1.1136,1.1136,400
2022-10-03,1.1136,1.1342,1.1086,1.1338,1.1338,467
2022-10-04,1.1338,1.1489,1.1281,1.1451,1.1451,528
2022-10-05,1.1451,1.1496,1.1227,1.1356,1.1356,1973
2022-10-06,1.1356,1.1384,1.1113,1.1162,1.1162,2162
2022-10-07,1.1162,1.1225,1.1056,1.1094,1.1094,968
2022-10-09,1.1093,1.1095,1.1062,1.1073,1.1073,301
2022-10-10,1.1073,1.1112,1.102,1.1079,1.1079,498
2022-10-11,1.1079,1.118,1.0953,1.0964,1.0964,1159
2022-10-12,1.0964,1.1134,1.0924,1.1101,1.1101,387
2022-10-13,1.1101,1.1381,1.1057,1.1302,1.1302,413
2022-10-14,1.1302,1.1367,1.1152,1.118,1.118,1342
2022-10-16,1.1226,1.1251,1.1213,1.1242,1.1242,132
2022-10-17,1.1242,1.144,1.1216,1.1352,1.1352,247
2022-10-18,1.1352,1.1411,1.1256,1.1343,1.1343,866
2022-10-19,1.1343,1.1351,1.1185,1.1218,1.1218,1405
2022-10-20,1.1225,1.1293,1.1064,1.1221,1.1221,0
2022-10-21,1.1105,1.1315,1.1061,1.1298,1.1298,418
2022-10-23,1.1381,1.1409,1.1308,1.1336,1.1336,661
2022-10-24,1.1337,1.1383,1.1258,1.1306,1.1306,711
2022-10-25,1.1306,1.15,1.1272,1.1459,1.1459,326
2022-10-26,1.1459,1.1641,1.1431,1.1639,1.1639,264
2022-10-27,1.1639,1.1646,1.1549,1.1565,1.1565,792
2022-10-28,1.1565,1.1624,1.1504,1.1614,1.1614,546
2022-10-30,1.1594,1.1607,1.1587,1.1595,1.1595,82
2022-10-31,1.1595,1.1614,1.1459,1.1468,1.1468,1192
2022-11-01,1.1468,1.1566,1.1437,1.1489,1.1489,285
2022-11-02,1.1489,1.1565,1.1375,1.1384,1.1384,1011
2022-11-03,1.1384,1.1422,1.115,1.117,1.117,2077
2022-11-04,1.1171,1.1382,1.1147,1.1375,1.1375,233
2022-11-06,1.1314,1.1342,1.1306,1.1331,1.1331,96
2022-11-07,1.1331,1.1542,1.1291,1.1513,1.1513,376
2022-11-08,1.1513,1.1599,1.143,1.1552,1.1552,739
2022-11-09,1.1552,1.1567,1.1334,1.1368,1.1368,1907
2022-11-10,1.1368,1.1732,1.1363,1.1695,1.1695,63
2022-11-11,1.1695,1.1855,1.1648,1.1836,1.1836,422
2022-11-13,1.1818,1.1818,1.1767,1.1797,1.1797,448
2022-11-14,1.1797,1.1829,1.1711,1.1752,1.1752,753
2022-11-15,1.1752,1.203,1.1741,1.188,1.188,111
2022-11-16,1.188,1.1942,1.1832,1.1914,1.1914,425
2022-11-17,1.1914,1.1958,1.1763,1.1859,1.1859,1290
2022-11-18,1.1859,1.1951,1.1859,1.1883,1.1883,25
2022-11-20,1.1902,1.1902,1.1881,1.1885,1.1885,193
2022-11-21,1.1885,1.1887,1.1779,1.1827,1.1827,915
2022-11-22,1.1827,1.1903,1.1822,1.1894,1.1894,55
2022-11-23,1.1894,1.2081,1.1873,1.2077,1.2077,196
2022-11-24,1.2077,1.2154,1.2059,1.2113,1.2113,169
2022-11-25,1.2113,1.2128,1.2059,1.2097,1.2097,466
2022-11-27,1.2072,1.2079,1.2051,1.2054,1.2054,193
2022-11-28,1.2054,1.2118,1.1941,1.196,1.196,961
2022-11-29,1.196,1.2065,1.1942,1.1946,1.1946,167
2022-11-30,1.1946,1.2089,1.1901,1.2075,1.2075,404
2022-12-01,1.2075,1.2307,1.207,1.2259,1.2259,63
2022-12-02,1.2259,1.23,1.2135,1.2293,1.2293,1033
2022-12-04,1.2279,1.2297,1.2271,1.2297,1.2297,84
2022-12-05,1.2296,1.2345,1.2162,1.2193,1.2193,1113
2022-12-06,1.2193,1.227,1.2127,1.2133,1.2133,559
2022-12-07,1.2133,1.2235,1.2107,1.221,1.221,234
2022-12-08,1.221,1.2247,1.2155,1.2234,1.2234,470
2022-12-09,1.2234,1.2323,1.2203,1.2265,1.2265,269
2022-12-11,1.2261,1.2272,1.2233,1.2236,1.2236,249
2022-12-12,1.2236,1.2299,1.2207,1.2269,1.2269,255
2022-12-13,1.2269,1.2444,1.2249,1.2355,1.2355,189
2022-12-14,1.2355,1.2447,1.2342,1.2419,1.2419,120
2022-12-15,1.2419,1.2426,1.2156,1.2191,1.2191,2131
2022-12-16,1.2191,1.2223,1.212,1.2144,1.2144,599
2022-12-18,1.2153,1.217,1.2153,1.216,1.216,24
2022-12-19,1.216,1.2242,1.2121,1.2155,1.2155,339
2022-12-20,1.2155,1.2224,1.2086,1.2189,1.2189,586
2022-12-21,1.2189,1.219,1.2055,1.2077,1.2077,1112
2022-12-22,1.2077,1.2148,1.1993,1.2038,1.2038,711
2022-12-23,1.2038,1.209,1.2019,1.2052,1.2052,181
2022-12-25,1.2068,1.2069,1.2054,1.2067,1.2067,136
2022-12-26,1.2066,1.2093,1.2053,1.2083,1.2083,130
2022-12-27,1.2083,1.2113,1.2003,1.2027,1.2027,683
2022-12-28,1.2027,1.2126,1.2003,1.2028,1.2028,222
2022-12-29,1.2028,1.2079,1.2015,1.2055,1.2055,129
2022-12-30,1.2055,1.2108,1.201,1.2094,1.2094,397
2023-01-01,1.2069,1.2099,1.2031,1.2043,1.2043,46975
2023-01-02,1.2087,1.21,1.2035,1.2063,1.2063,450
2023-01-03,1.2063,1.2085,1.1901,1.1967,1.1967,1368
2023-01-04,1.1967,1.2088,1.1966,1.2057,1.2057,24
2023-01-05,1.2057,1.2078,1.1873,1.1909,1.1909,1539
2023-01-06,1.191,1.21,1.1841,1.2094,1.2094,591
2023-01-08,1.2088,1.2121,1.2087,1.212,1.212,29
2023-01-09,1.212,1.221,1.2094,1.2184,1.2184,234
2023-01-10,1.2184,1.2198,1.211,1.2154,1.2154,626
2023-01-11,1.2154,1.2179,1.21,1.2159,1.2159,458
2023-01-12,1.2159,1.2247,1.2088,1.2217,1.2217,607
2023-01-13,1.2217,1.2249,1.2151,1.2235,1.2235,563
2023-01-15,1.2223,1.2234,1.2221,1.2224,1.2224,33
2023-01-16,1.2224,1.229,1.2172,1.2208,1.2208,445
2023-01-17,1.2208,1.2299,1.217,1.2284,1.2284,337
2023-01-18,1.2284,1.2436,1.2255,1.2347,1.2347,256
2023-01-19,1.2347,1.2399,1.2313,1.2393,1.2393,294
2023-01-20,1.2393,1.2405,1.2336,1.24,1.24,478
2023-01-22,1.2401,1.2415,1.2398,1.2406,1.2406,37
2023-01-23,1.2406,1.2448,1.2324,1.2379,1.2379,686
2023-01-24,1.2379,1.2414,1.2263,1.2332,1.2332,955
2023-01-25,1.2332,1.2419,1.2283,1.2411,1.2411,412
2023-01-26,1.2411,1.2431,1.2345,1.2414,1.2414,549
2023-01-27,1.2415,1.2419,1.2346,1.2399,1.2399,574
2023-01-29,1.2392,1.2401,1.2378,1.2401,1.2401,130
2023-01-30,1.2401,1.2418,1.2337,1.235,1.235,530
2023-01-31,1.235,1.2371,1.2285,1.2309,1.2309,549
2023-02-01,1.2309,1.2402,1.2273,1.2388,1.2388,307
2023-02-02,1.2388,1.2401,1.222,1.2221,1.2221,1376
2023-02-03,1.2221,1.2266,1.2048,1.2054,1.2054,1442
2023-02-05,1.2037,1.2057,1.2036,1.2044,1.2044,29
2023-02-06,1.2043,1.2078,1.2006,1.2027,1.2027,331
2023-02-07,1.2027,1.2096,1.1961,1.2054,1.2054,562
2023-02-08,1.2054,1.211,1.2039,1.2071,1.2071,145
2023-02-09,1.2071,1.2194,1.2057,1.2116,1.2116,133
2023-02-10,1.2116,1.2139,1.2047,1.2059,1.2059,585
2023-02-12,1.2066,1.2066,1.2047,1.2052,1.2052,176
2023-02-13,1.2051,1.2152,1.2031,1.215,1.215,190
2023-02-14,1.2151,1.2269,1.2118,1.2174,1.2174,291
2023-02-15,1.2174,1.2182,1.199,1.2037,1.2037,1529
2023-02-16,1.2037,1.2074,1.1966,1.1974,1.1974,612
2023-02-17,1.1974,1.2049,1.1915,1.2043,1.2043,515
2023-02-19,1.2029,1.2038,1.2025,1.2029,1.2029,53
2023-02-20,1.2029,1.2057,1.2015,1.2039,1.2039,137
2023-02-21,1.2039,1.2148,1.1986,1.2109,1.2109,455
2023-02-22,1.2109,1.2136,1.2035,1.2047,1.2047,635
2023-02-23,1.2047,1.2075,1.1992,1.2017,1.2017,474
2023-02-24,1.2017,1.2042,1.1928,1.1941,1.1941,756
2023-02-26,1.1952,1.1957,1.1945,1.195,1.195,77
2023-02-27,1.195,1.2068,1.1923,1.2063,1.2063,249
