date,open,high,low,close,adjusted_close,volume
2023-02-28,1.2062,1.2144,1.2014,1.2033,1.2033,424
2023-03-01,1.2033,1.2089,1.1965,1.2027,1.2027,584
2023-03-02,1.2027,1.2037,1.1925,1.195,1.195,863
2023-03-03,1.1949,1.2049,1.1949,1.2044,1.2044,27
2023-03-05,1.2041,1.2041,1.2027,1.2028,1.2028,137
2023-03-06,1.2028,1.2049,1.1993,1.2025,1.2025,307
2023-03-07,1.2025,1.2065,1.1822,1.1827,1.1827,1712
2023-03-08,1.1827,1.1859,1.1803,1.1849,1.1849,223
2023-03-09,1.185,1.1939,1.1832,1.1923,1.1923,165
2023-03-10,1.1923,1.2114,1.1908,1.2031,1.2031,143
2023-03-12,1.2074,1.2104,1.2069,1.2076,1.2076,58
2023-03-13,1.2076,1.22,1.2047,1.2167,1.2167,260
2023-03-14,1.2167,1.2204,1.2137,1.2151,1.2151,271
2023-03-15,1.2151,1.2182,1.2011,1.2067,1.2067,1174
2023-03-16,1.2067,1.2128,1.2028,1.211,1.211,350
2023-03-17,1.211,1.2201,1.2102,1.2178,1.2178,83
2023-03-19,1.2212,1.2214,1.2178,1.2187,1.2187,295
2023-03-20,1.2188,1.2285,1.2167,1.2274,1.2274,186
2023-03-21,1.2274,1.2283,1.2179,1.2225,1.2225,793
2023-03-22,1.2225,1.2335,1.2209,1.2278,1.2278,154
2023-03-23,1.2278,1.2344,1.2262,1.2281,1.2281,153
2023-03-24,1.2281,1.2289,1.2191,1.2231,1.2231,752
2023-03-26,1.2234,1.225,1.223,1.2245,1.2245,54
2023-03-27,1.2245,1.2298,1.2219,1.2297,1.2297,231
2023-03-28,1.2297,1.2349,1.2281,1.233,1.233,147
2023-03-29,1.2331,1.2362,1.2303,1.2311,1.2311,242
2023-03-30,1.2311,1.2393,1.2294,1.2387,1.2387,154
2023-03-31,1.2387,1.2423,1.2324,1.2329,1.2329,525
2023-04-02,1.2332,1.2333,1.2284,1.2286,1.2286,402
2023-04-03,1.2286,1.2426,1.2275,1.2421,1.2421,115
2023-04-04,1.2421,1.2525,1.2395,1.25,1.25,224
2023-04-05,1.2499,1.2514,1.2433,1.2463,1.2463,548
2023-04-06,1.2463,1.2487,1.2413,1.2438,1.2438,417
2023-04-07,1.2438,1.2456,1.239,1.2417,1.2417,411
2023-04-09,1.2417,1.2432,1.2417,1.2431,1.2431,20
2023-04-10,1.2431,1.2443,1.2345,1.2392,1.2392,714
2023-04-11,1.2392,1.2456,1.2387,1.243,1.243,59
2023-04-12,1.243,1.2496,1.2399,1.2492,1.2492,268
2023-04-13,1.2492,1.2538,1.2479,1.2525,1.2525,125
2023-04-14,1.2525,1.2547,1.2399,1.2415,1.2415,1021
2023-04-16,1.2413,1.2421,1.2398,1.2402,1.2402,142
2023-04-17,1.2401,1.2438,1.2354,1.2374,1.2374,403
2023-04-18,1.2374,1.245,1.2368,1.2425,1.2425,69
2023-04-19,1.2425,1.2474,1.2393,1.2428,1.2428,282
2023-04-20,1.2428,1.2468,1.2405,1.2441,1.2441,207
2023-04-21,1.244,1.2448,1.2367,1.2442,1.2442,607
2023-04-23,1.2448,1.2468,1.2414,1.245,1.245,0
2023-04-24,1.2447,1.25,1.2443,1.2499,1.2499,56
2023-04-25,1.2499,1.2507,1.2387,1.2414,1.2414,916
2023-04-26,1.2414,1.2515,1.2403,1.2471,1.2471,110
2023-04-27,1.2471,1.25,1.2437,1.2497,1.2497,295
2023-04-28,1.2497,1.2584,1.2447,1.2567,1.2567,421
2023-04-30,1.2562,1.2571,1.2557,1.2558,1.2558,66
2023-05-01,1.2558,1.2569,1.2481,1.2485,1.2485,637
2023-05-02,1.2485,1.2513,1.2436,1.2477,1.2477,411
2023-05-03,1.2477,1.259,1.2468,1.2569,1.2569,91
2023-05-04,1.257,1.2599,1.2548,1.2583,1.2583,190
2023-05-05,1.2583,1.2653,1.256,1.2632,1.2632,200
2023-05-07,1.2637,1.2638,1.2625,1.263,1.263,112
2023-05-08,1.263,1.2669,1.2611,1.2613,1.2613,171
2023-05-09,1.2613,1.264,1.2578,1.2624,1.2624,292
2023-05-10,1.2624,1.268,1.2603,1.2626,1.2626,190
2023-05-11,1.2626,1.2641,1.2497,1.2508,1.2508,1040
2023-05-12,1.2508,1.2541,1.2445,1.2448,1.2448,520
2023-05-14,1.2459,1.246,1.2445,1.2451,1.2451,131
2023-05-15,1.2451,1.2535,1.2445,1.2525,1.2525,67
2023-05-16,1.2525,1.2547,1.2466,1.2484,1.2484,492
2023-05-17,1.2484,1.2511,1.2422,1.2483,1.2483,520
2023-05-18,1.2482,1.2493,1.2392,1.2412,1.2412,746
2023-05-19,1.2412,1.2484,1.2392,1.2447,1.2447,175
2023-05-21,1.2448,1.2461,1.2447,1.2461,1.2461,31
2023-05-22,1.2461,1.2472,1.2414,1.2434,1.2434,397
2023-05-23,1.2434,1.2447,1.2373,1.2416,1.2416,513
2023-05-24,1.2417,1.247,1.2358,1.237,1.237,490
2023-05-25,1.237,1.2387,1.2308,1.2317,1.2317,518
2023-05-26,1.2317,1.2396,1.2311,1.2348,1.2348,64
2023-05-28,1.2344,1.2352,1.2343,1.2346,1.2346,30
2023-05-29,1.2345,1.2372,1.2335,1.2348,1.2348,101
2023-05-30,1.2348,1.2446,1.2327,1.2413,1.2413,185
2023-05-31,1.2413,1.245,1.2348,1.2446,1.2446,539
2023-06-01,1.2446,1.254,1.2401,1.2527,1.2527,375
2023-06-02,1.2527,1.2545,1.2442,1.2451,1.2451,696
2023-06-04,1.2455,1.2456,1.2427,1.2431,1.2431,244
2023-06-05,1.2431,1.2444,1.2369,1.2432,1.2432,517
2023-06-06,1.2432,1.2459,1.2392,1.2429,1.2429,344
2023-06-07,1.2429,1.25,1.2395,1.2445,1.2445,294
2023-06-08,1.2445,1.2564,1.2442,1.2558,1.2558,43
2023-06-09,1.2558,1.259,1.2534,1.258,1.258,210
2023-06-11,1.2573,1.2584,1.2572,1.258,1.258,23
2023-06-12,1.258,1.26,1.2487,1.2515,1.2515,757
2023-06-13,1.2515,1.2625,1.2514,1.2607,1.2607,31
2023-06-14,1.2607,1.2699,1.2601,1.2671,1.2671,66
2023-06-15,1.2671,1.2791,1.263,1.2785,1.2785,341
2023-06-16,1.2785,1.2848,1.2769,1.2823,1.2823,149
2023-06-18,1.2822,1.2833,1.2822,1.2831,1.2831,20
2023-06-19,1.2831,1.2837,1.277,1.2793,1.2793,491
2023-06-20,1.2793,1.2806,1.2714,1.2766,1.2766,639
2023-06-21,1.2766,1.2803,1.2691,1.2771,1.2771,601
2023-06-22,1.2771,1.2845,1.2726,1.2747,1.2747,371
2023-06-23,1.2747,1.2749,1.2686,1.2716,1.2716,500
2023-06-25,1.2712,1.2732,1.271,1.2729,1.2729,36
2023-06-26,1.2729,1.2749,1.2688,1.2711,1.2711,342
2023-06-27,1.2711,1.276,1.2704,1.2746,1.2746,77
2023-06-28,1.2746,1.2752,1.2607,1.2642,1.2642,1113
2023-06-29,1.2642,1.2667,1.2591,1.2613,1.2613,418
2023-06-30,1.2613,1.2728,1.26,1.2699,1.2699,129
2023-07-02,1.2704,1.2706,1.2693,1.2694,1.2694,107
2023-07-03,1.2694,1.2723,1.2659,1.2692,1.2692,297
2023-07-04,1.2692,1.2739,1.2684,1.2717,1.2717,86
2023-07-05,1.2717,1.2735,1.2688,1.2704,1.2704,248
2023-07-06,1.2704,1.2781,1.2674,1.2742,1.2742,262
2023-07-07,1.2742,1.285,1.2726,1.284,1.284,147
2023-07-09,1.2835,1.2842,1.2831,1.2838,1.2838,48
2023-07-10,1.2838,1.2869,1.2751,1.2864,1.2864,700
2023-07-11,1.2864,1.294,1.2858,1.2934,1.2934,66
2023-07-12,1.2934,1.3001,1.2904,1.2996,1.2996,250
2023-07-13,1.2996,1.3141,1.2985,1.3129,1.3129,108
2023-07-14,1.3129,1.3142,1.309,1.3093,1.3093,314
2023-07-16,1.3099,1.31,1.3086,1.309,1.309,113
2023-07-17,1.309,1.3109,1.3051,1.3072,1.3072,313
2023-07-18,1.3072,1.3126,1.3028,1.3034,1.3034,354
2023-07-19,1.3034,1.3039,1.2868,1.2937,1.2937,1293
2023-07-20,1.2937,1.2965,1.284,1.2873,1.2873,771
2023-07-21,1.2873,1.2904,1.2816,1.2853,1.2853,458
2023-07-23,1.2853,1.2858,1.2848,1.2852,1.2852,58
2023-07-24,1.2853,1.2884,1.2798,1.2812,1.2812,443
2023-07-25,1.2812,1.2905,1.281,1.2894,1.2894,40
2023-07-26,1.2894,1.2961,1.2876,1.2927,1.2927,158
2023-07-27,1.2927,1.2996,1.2782,1.2794,1.2794,1141
2023-07-28,1.2793,1.2887,1.2763,1.2848,1.2848,256
2023-07-30,1.2849,1.2859,1.2849,1.2854,1.2854,23
2023-07-31,1.2854,1.2873,1.2829,1.2832,1.2832,214
2023-08-01,1.2832,1.2839,1.2741,1.2795,1.2795,724
2023-08-02,1.2795,1.2799,1.268,1.2719,1.2719,914
2023-08-03,1.2719,1.2728,1.2621,1.2716,1.2716,795
2023-08-04,1.2716,1.2793,1.2686,1.2751,1.2751,255
2023-08-06,1.2753,1.2762,1.2746,1.2749,1.2749,76
2023-08-07,1.2749,1.2789,1.2713,1.2782,1.2782,298
2023-08-08,1.2782,1.2786,1.2685,1.2744,1.2744,779
2023-08-09,1.2744,1.2782,1.2712,1.272,1.272,266
2023-08-10,1.272,1.2819,1.267,1.2671,1.2671,412
2023-08-11,1.267,1.2739,1.2667,1.2698,1.2698,50
2023-08-13,1.2693,1.2707,1.2687,1.2694,1.2694,69
2023-08-14,1.2694,1.2715,1.2617,1.2686,1.2686,631
2023-08-15,1.2685,1.2753,1.2676,1.2701,1.2701,98
2023-08-16,1.2701,1.2766,1.2688,1.2728,1.2728,123
2023-08-17,1.2728,1.2788,1.2703,1.2748,1.2748,214
2023-08-18,1.2747,1.2766,1.2689,1.2734,1.2734,474
2023-08-20,1.2734,1.2743,1.2732,1.2741,1.2741,34
2023-08-21,1.2741,1.2767,1.2711,1.276,1.276,260
2023-08-22,1.276,1.28,1.2719,1.2732,1.2732,342
2023-08-23,1.2732,1.2765,1.2615,1.272,1.272,936
2023-08-24,1.272,1.2729,1.2586,1.2593,1.2593,1071
2023-08-25,1.2593,1.2655,1.2548,1.258,1.258,374
2023-08-27,1.2592,1.2611,1.2567,1.259,1.259,0
2023-08-28,1.2598,1.2616,1.2573,1.2611,1.2611,217
2023-08-29,1.2611,1.2655,1.2563,1.2636,1.2636,401
2023-08-30,1.2636,1.2747,1.2619,1.2711,1.2711,152
2023-08-31,1.2712,1.2735,1.2653,1.2672,1.2672,482
2023-09-01,1.2671,1.2713,1.2578,1.2588,1.2588,761
2023-09-03,1.2593,1.2594,1.2587,1.2591,1.2591,71
2023-09-04,1.2591,1.2643,1.2588,1.2623,1.2623,46
2023-09-05,1.2623,1.2632,1.2528,1.257,1.257,767
2023-09-06,1.257,1.2588,1.2482,1.2498,1.2498,720
2023-09-07,1.2498,1.2509,1.2446,1.2475,1.2475,440
2023-09-08,1.2476,1.2514,1.2451,1.2463,1.2463,213
2023-09-10,1.2473,1.2493,1.2472,1.2489,1.2489,26
2023-09-11,1.2489,1.2548,1.2482,1.2508,1.2508,73
2023-09-12,1.2508,1.253,1.246,1.2491,1.2491,408
2023-09-13,1.2491,1.2512,1.2435,1.249,1.249,472
2023-09-14,1.249,1.2506,1.2397,1.2401,1.2401,764
2023-09-15,1.2401,1.2446,1.2379,1.2384,1.2384,199
2023-09-17,1.2386,1.2398,1.2385,1.2398,1.2398,30
2023-09-18,1.2397,1.241,1.237,1.2383,1.2383,237
2023-09-19,1.2383,1.2425,1.237,1.2393,1.2393,126
2023-09-20,1.2393,1.2421,1.2324,1.2327,1.2327,576
2023-09-21,1.2327,1.2332,1.2234,1.2293,1.2293,773
2023-09-22,1.2293,1.2294,1.2231,1.2238,1.2238,525
2023-09-24,1.2248,1.2256,1.2239,1.2241,1.2241,91
2023-09-25,1.2241,1.2251,1.2194,1.2213,1.2213,404
2023-09-26,1.2213,1.2215,1.2144,1.2146,1.2146,583
2023-09-27,1.2146,1.2165,1.2111,1.2136,1.2136,313
2023-09-28,1.2136,1.2225,1.212,1.2204,1.2204,146
2023-09-29,1.2204,1.2272,1.2181,1.2204,1.2204,214
2023-10-01,1.2204,1.2209,1.218,1.2193,1.2193,213
2023-10-02,1.2193,1.222,1.2084,1.209,1.209,912
2023-10-03,1.209,1.2102,1.2053,1.2078,1.2078,332
2023-10-04,1.2078,1.2177,1.2037,1.2137,1.2137,352
2023-10-05,1.2137,1.2196,1.2108,1.2187,1.2187,261
2023-10-06,1.2187,1.2262,1.2106,1.2238,1.2238,687
2023-10-08,1.2204,1.2222,1.2201,1.222,1.222,46
2023-10-09,1.222,1.2252,1.2163,1.225,1.225,483
2023-10-10,1.225,1.2295,1.2212,1.229,1.229,326
2023-10-11,1.229,1.2338,1.2269,1.2315,1.2315,190
2023-10-12,1.2315,1.2332,1.2172,1.2183,1.2183,1186
2023-10-13,1.2183,1.2225,1.2123,1.2139,1.2139,513
2023-10-15,1.2144,1.2158,1.2136,1.2155,1.2155,84
2023-10-16,1.2155,1.222,1.2143,1.2212,1.2212,119
2023-10-17,1.2212,1.2216,1.2133,1.2178,1.2178,662
2023-10-18,1.2178,1.2211,1.2137,1.2142,1.2142,355
2023-10-19,1.2142,1.2192,1.209,1.2136,1.2136,442
2023-10-20,1.2136,1.217,1.2093,1.2164,1.2164,368
2023-10-22,1.2163,1.2166,1.2158,1.2163,1.2163,56
2023-10-23,1.2163,1.2259,1.2143,1.2249,1.2249,181
2023-10-24,1.2249,1.2289,1.2154,1.2162,1.2162,801
2023-10-25,1.2162,1.2176,1.2095,1.2102,1.2102,573
2023-10-26,1.2103,1.214,1.207,1.2136,1.2136,290
2023-10-27,1.2136,1.2163,1.2106,1.2123,1.2123,272
2023-10-29,1.2123,1.2127,1.2111,1.2113,1.2113,125
2023-10-30,1.2113,1.2175,1.209,1.2164,1.2164,207
2023-10-31,1.2164,1.2201,1.212,1.215,1.215,380
2023-11-01,1.2151,1.2182,1.2096,1.2182,1.2182,469
2023-11-02,1.2182,1.2226,1.2155,1.219,1.219,239
2023-11-03,1.219,1.239,1.2185,1.238,1.238,60
2023-11-05,1.2374,1.2378,1.2368,1.2372,1.2372,74
2023-11-06,1.2372,1.2429,1.2338,1.2344,1.2344,294
2023-11-07,1.2344,1.2347,1.2263,1.2291,1.2291,677
2023-11-08,1.2291,1.2302,1.2242,1.2285,1.2285,421
2023-11-09,1.2285,1.2309,1.2213,1.2216,1.2216,610
2023-11-10,1.2216,1.2238,1.2187,1.2227,1.2227,257
2023-11-12,1.2226,1.2232,1.2216,1.223,1.223,105
2023-11-13,1.223,1.2281,1.2223,1.228,1.228,72
2023-11-14,1.228,1.2506,1.2265,1.2494,1.2494,141
2023-11-15,1.2494,1.2498,1.2404,1.2422,1.2422,740
2023-11-16,1.2422,1.2456,1.2377,1.2414,1.2414,384
2023-11-17,1.2415,1.2465,1.2374,1.2462,1.2462,345
2023-11-19,1.2451,1.2518,1.2446,1.2504,1.2504,92328
2023-11-20,1.247,1.2518,1.2461,1.2508,1.2508,85
2023-11-21,1.2508,1.2559,1.2505,1.2544,1.2544,48
2023-11-22,1.2544,1.255,1.2449,1.2489,1.2489,772
2023-11-23,1.2489,1.2573,1.2489,1.2533,1.2533,22
2023-11-24,1.2533,1.2615,1.2525,1.2609,1.2609,86
2023-11-26,1.2603,1.2607,1.2599,1.26,1.26,58
2023-11-27,1.26,1.2644,1.2591,1.2635,1.2635,86
2023-11-28,1.2635,1.2715,1.2607,1.2713,1.2713,240
2023-11-29,1.2713,1.2733,1.2665,1.2695,1.2695,397
2023-11-30,1.2695,1.2711,1.2604,1.2631,1.2631,741
2023-12-01,1.2631,1.2716,1.2614,1.2711,1.2711,158
2023-12-03,1.2706,1.2725,1.2698,1.2711,1.2711,83
2023-12-04,1.2712,1.2713,1.2604,1.2634,1.2634,865
2023-12-05,1.2634,1.2652,1.2577,1.2595,1.2595,464
2023-12-06,1.2595,1.2614,1.2552,1.2558,1.2558,359
2023-12-07,1.2558,1.2613,1.2545,1.2588,1.2588,128
2023-12-08,1.2588,1.2602,1.2503,1.2549,1.2549,698
2023-12-10,1.2541,1.2555,1.2536,1.2554,1.2554,61
2023-12-11,1.2555,1.2591,1.2535,1.2554,1.2554,173
2023-12-12,1.2554,1.2616,1.2514,1.2569,1.2569,333
2023-12-13,1.2569,1.2635,1.2501,1.2621,1.2621,561
2023-12-14,1.2621,1.2794,1.2612,1.2771,1.2771,92
2023-12-15,1.2771,1.279,1.2669,1.2681,1.2681,819
2023-12-17,1.2676,1.2678,1.2666,1.2672,1.2672,97
2023-12-18,1.2672,1.2704,1.2629,1.2653,1.2653,358
2023-12-19,1.2653,1.2762,1.265,1.273,1.273,47
2023-12-20,1.273,1.273,1.2625,1.264,1.264,844
2023-12-21,1.264,1.2696,1.2612,1.2683,1.2683,239
2023-12-22,1.2683,1.2744,1.2679,1.2698,1.2698,53
2023-12-25,1.269,1.2713,1.2688,1.2704,1.2704,34
2023-12-26,1.2704,1.2731,1.2685,1.2726,1.2726,175
2023-12-27,1.2726,1.2803,1.2699,1.28,1.28,234
2023-12-28,1.28,1.2828,1.2713,1.2735,1.2735,702
2023-12-29,1.2735,1.2773,1.2701,1.2731,1.2731,286
2024-01-01,1.2728,1.2735,1.2721,1.2728,1.2728,74
2024-01-02,1.2728,1.276,1.2611,1.2623,1.2623,936
2024-01-03,1.2623,1.2677,1.2616,1.2673,1.2673,73
2024-01-04,1.2673,1.273,1.2657,1.2682,1.2682,147
2024-01-05,1.2682,1.2771,1.2612,1.2719,1.2719,571
2024-01-07,1.2721,1.2722,1.2709,1.2717,1.2717,119
2024-01-08,1.2717,1.2767,1.2674,1.2742,1.2742,364
2024-01-09,1.2741,1.2765,1.269,1.2711,1.2711,425
2024-01-10,1.2711,1.2745,1.2686,1.2744,1.2744,216
2024-01-11,1.2745,1.2786,1.269,1.2779,1.2779,445
2024-01-12,1.2779,1.2786,1.272,1.2754,1.2754,484
2024-01-14,1.2747,1.2752,1.2735,1.2736,1.2736,110
2024-01-15,1.2736,1.2766,1.2713,1.2716,1.2716,199
2024-01-16,1.2715,1.2717,1.262,1.2638,1.2638,772
2024-01-17,1.2638,1.2697,1.2597,1.2677,1.2677,346
2024-01-18,1.2677,1.2712,1.2648,1.2711,1.2711,247
2024-01-19,1.2711,1.2715,1.2662,1.2704,1.2704,412
2024-01-21,1.2692,1.2709,1.2691,1.27,1.27,25
2024-01-22,1.27,1.2733,1.2687,1.2706,1.2706,118
2024-01-23,1.2706,1.2747,1.2649,1.2692,1.2692,468
2024-01-24,1.2691,1.2775,1.2686,1.2718,1.2718,64
2024-01-25,1.2718,1.2743,1.2682,1.2706,1.2706,306
2024-01-26,1.2706,1.2759,1.2676,1.2702,1.2702,260
2024-01-28,1.2699,1.2705,1.2691,1.2697,1.2697,80
2024-01-29,1.2697,1.2719,1.2662,1.2713,1.2713,293
2024-01-30,1.2713,1.2721,1.264,1.2695,1.2695,588
2024-01-31,1.2695,1.2751,1.2658,1.268,1.268,308
2024-02-01,1.268,1.2756,1.2626,1.2746,1.2746,448
2024-02-02,1.2746,1.2772,1.2614,1.2633,1.2633,1056
2024-02-04,1.2635,1.2639,1.2611,1.2622,1.2622,209
2024-02-05,1.2622,1.263,1.2518,1.2534,1.2534,837
2024-02-06,1.2534,1.2606,1.2534,1.2604,1.2604,22
2024-02-07,1.2604,1.2642,1.2597,1.2627,1.2627,73
2024-02-08,1.2627,1.2639,1.2572,1.2621,1.2621,454
2024-02-09,1.2621,1.2643,1.2599,1.2628,1.2628,190
2024-02-11,1.2625,1.2637,1.2624,1.2637,1.2637,26
2024-02-12,1.2637,1.2655,1.2606,1.2627,1.2627,260
2024-02-13,1.2627,1.2695,1.2573,1.259,1.259,445
2024-02-14,1.259,1.2611,1.2536,1.2568,1.2568,452
2024-02-15,1.2568,1.2605,1.2541,1.2599,1.2599,230
2024-02-16,1.2599,1.2625,1.2551,1.2603,1.2603,399
2024-02-18,1.2607,1.2611,1.2599,1.2611,1.2611,81
2024-02-19,1.2611,1.263,1.2584,1.2588,1.2588,234
2024-02-20,1.2587,1.2669,1.258,1.2625,1.2625,81
2024-02-21,1.2625,1.2642,1.2603,1.2639,1.2639,196
2024-02-22,1.2638,1.271,1.2612,1.2662,1.2662,231
2024-02-23,1.2662,1.2701,1.2649,1.2671,1.2671,124
2024-02-25,1.2677,1.2683,1.2669,1.267,1.267,80
2024-02-26,1.2671,1.27,1.2657,1.2684,1.2684,128
2024-02-27,1.2684,1.2697,1.266,1.268,1.268,208
2024-02-28,1.2681,1.2684,1.2622,1.2662,1.2662,482
2024-02-29,1.2662,1.2682,1.2613,1.2627,1.2627,405
2024-03-01,1.2627,1.2664,1.26,1.2652,1.2652,233
2024-03-03,1.2654,1.2662,1.2651,1.2661,1.2661,39
2024-03-04,1.266,1.2707,1.2656,1.269,1.269,53
2024-03-05,1.269,1.2735,1.2671,1.2704,1.2704,164
2024-03-06,1.2704,1.2762,1.269,1.2736,1.2736,131
2024-03-07,1.2736,1.2814,1.2723,1.2813,1.2813,119
2024-03-08,1.2813,1.2894,1.2801,1.2858,1.2858,114
2024-03-10,1.2862,1.2864,1.2848,1.2856,1.2856,124
2024-03-11,1.2856,1.2862,1.2795,1.2818,1.2818,489
2024-03-12,1.2818,1.2824,1.2746,1.2795,1.2795,581
2024-03-13,1.2795,1.2811,1.2775,1.2801,1.2801,178
2024-03-14,1.2801,1.2823,1.2731,1.2745,1.2745,571
2024-03-15,1.2745,1.2759,1.2725,1.2736,1.2736,176
2024-03-17,1.2732,1.2738,1.273,1.2731,1.2731,37
2024-03-18,1.2731,1.2747,1.2718,1.2727,1.2727,125
2024-03-19,1.2727,1.2733,1.2668,1.2718,1.2718,482
2024-03-20,1.2718,1.2798,1.2685,1.2798,1.2798,282
2024-03-21,1.2798,1.2804,1.2651,1.2661,1.2661,1170
2024-03-22,1.2661,1.2675,1.2575,1.26,1.26,695
2024-03-24,1.2605,1.2607,1.2593,1.2598,1.2598,109
2024-03-25,1.2598,1.2652,1.2592,1.2637,1.2637,65
2024-03-26,1.2637,1.2668,1.2622,1.2628,1.2628,133
2024-03-27,1.2628,1.2641,1.2606,1.2617,1.2617,195
2024-03-28,1.2617,1.2655,1.2586,1.2622,1.2622,265
2024-03-29,1.2622,1.2645,1.261,1.2624,1.2624,115
2024-03-31,1.263,1.2643,1.2625,1.2638,1.2638,58
2024-04-01,1.2638,1.2642,1.254,1.2546,1.2546,795
2024-04-02,1.2546,1.2581,1.254,1.2576,1.2576,70
2024-04-03,1.2576,1.2656,1.2563,1.2651,1.2651,125
2024-04-04,1.2651,1.2684,1.2635,1.2639,1.2639,145
2024-04-05,1.2639,1.2649,1.2575,1.2638,1.2638,532
2024-04-07,1.263,1.2635,1.2621,1.2624,1.2624,93
2024-04-08,1.2624,1.2664,1.2614,1.2658,1.2658,103
2024-04-09,1.2658,1.2709,1.2649,1.2677,1.2677,89
2024-04-10,1.2677,1.2708,1.2521,1.2537,1.2537,1253
2024-04-11,1.2537,1.2579,1.2511,1.2555,1.2555,224
2024-04-12,1.2555,1.2559,1.2427,1.245,1.245,1039
2024-04-14,1.2446,1.2463,1.2442,1.246,1.246,57
2024-04-15,1.246,1.2499,1.2436,1.2446,1.2446,211
2024-04-16,1.2446,1.2472,1.2406,1.2431,1.2431,343
2024-04-17,1.2431,1.2482,1.2417,1.2453,1.2453,127
2024-04-18,1.2453,1.2484,1.2432,1.2435,1.2435,188
2024-04-19,1.2435,1.2468,1.2367,1.2371,1.2371,566
2024-04-21,1.2377,1.2383,1.2366,1.2376,1.2376,107
2024-04-22,1.2376,1.2393,1.23,1.235,1.235,635
2024-04-23,1.235,1.2459,1.2332,1.2454,1.2454,164
2024-04-24,1.2454,1.247,1.2423,1.2459,1.2459,272
2024-04-25,1.2459,1.2528,1.2454,1.2508,1.2508,60
2024-04-26,1.2508,1.2541,1.2449,1.2494,1.2494,485
2024-04-28,1.2484,1.251,1.2483,1.2509,1.2509,27
2024-04-29,1.251,1.257,1.2507,1.256,1.256,36
2024-04-30,1.256,1.2561,1.2488,1.2489,1.2489,587
